0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
597 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 10870ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 10893ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz 10912ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.1.tgz 10923ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.2.tgz 11007ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 10950ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.1.tgz 10975ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 10998ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 11190ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.2.tgz 11196ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 11280ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 11350ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 11519ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.1.6.tgz 11437ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 11459ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.4.tgz 11475ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 11476ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz 11520ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 11527ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 11539ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.5.tgz 11546ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 11547ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz 11575ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 11633ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 11682ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.7.tgz 11773ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 11797ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 11836ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 11847ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 11904ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.4.tgz 11906ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 11915ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 11930ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 12010ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 11975ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.4.tgz 11988ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 12034ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 12038ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 12070ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 12082ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 12090ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 12133ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 12200ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 12196ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/lodash 11617ms (cache miss)
642 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
643 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 12230ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 12249ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 12265ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/postcss 11698ms (cache miss)
647 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
648 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 12315ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 12346ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/picomatch 11768ms (cache miss)
651 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
652 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 12382ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 12439ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 12511ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/next 17226ms (cache miss)
656 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
657 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
658 http fetch GET 200 https://registry.npmjs.org/recharts 168ms (cache miss)
659 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:undefined disposed:false
660 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss cache-miss
661 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
662 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 626ms (cache miss)
663 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss set size:undefined disposed:false
664 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2787ms (cache miss)
665 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
666 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
667 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
668 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
669 http fetch GET 200 https://registry.npmjs.org/anymatch 93ms (cache miss)
670 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
671 http fetch GET 200 https://registry.npmjs.org/micromatch 96ms (cache miss)
672 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
673 http fetch GET 200 https://registry.npmjs.org/readdirp 158ms (cache miss)
674 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
675 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
676 http fetch GET 200 https://registry.npmjs.org/tinyglobby 143ms (cache miss)
677 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
678 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 22693ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.1.6.tgz 28688ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.1.6.tgz 35429ms (cache miss)
681 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
682 info run sharp@0.34.5 install { code: 1, signal: null }
683 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\sharp
684 silly reify mark deleted [
684 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\sharp'
684 silly reify ]
685 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@img\colour
686 silly reify mark deleted [
686 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@img\\colour'
686 silly reify ]
687 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\semver
688 silly reify mark deleted [
688 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\semver',
688 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\.bin\\semver',
688 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\.bin\\semver.cmd',
688 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\.bin\\semver.ps1'
688 silly reify ]
689 silly ADD node_modules/zod
690 silly ADD node_modules/victory-vendor
691 silly ADD node_modules/vaul
692 silly ADD node_modules/util-deprecate
693 silly ADD node_modules/use-sidecar
694 silly ADD node_modules/use-callback-ref
695 silly ADD node_modules/update-browserslist-db
696 silly ADD node_modules/undici-types
697 silly ADD node_modules/typescript
698 silly ADD node_modules/tslib
699 silly ADD node_modules/ts-interface-checker
700 silly ADD node_modules/to-regex-range
701 silly ADD node_modules/tinyglobby
702 silly ADD node_modules/tinyglobby/node_modules/picomatch
703 silly ADD node_modules/tiny-invariant
704 silly ADD node_modules/thenify-all
705 silly ADD node_modules/thenify
706 silly ADD node_modules/tapable
707 silly ADD node_modules/tailwindcss-animate
708 silly ADD node_modules/tailwindcss
709 silly ADD node_modules/tailwindcss/node_modules/jiti
710 silly ADD node_modules/tailwind-merge
711 silly ADD node_modules/supports-preserve-symlinks-flag
712 silly ADD node_modules/sucrase
713 silly ADD node_modules/styled-jsx
714 silly ADD node_modules/source-map-js
715 silly ADD node_modules/sonner
716 silly ADD
717 silly ADD
718 silly ADD node_modules/scheduler
719 silly ADD node_modules/run-parallel
720 silly ADD node_modules/reusify
721 silly ADD node_modules/resolve
722 silly ADD node_modules/recharts-scale
723 silly ADD node_modules/recharts
724 silly ADD node_modules/readdirp
725 silly ADD node_modules/read-cache
726 silly ADD node_modules/react-transition-group
727 silly ADD node_modules/react-style-singleton
728 silly ADD node_modules/react-smooth
729 silly ADD node_modules/react-resizable-panels
730 silly ADD node_modules/react-remove-scroll-bar
731 silly ADD node_modules/react-remove-scroll
732 silly ADD node_modules/react-is
733 silly ADD node_modules/react-hook-form
734 silly ADD node_modules/react-dom
735 silly ADD node_modules/react-day-picker
736 silly ADD node_modules/react
737 silly ADD node_modules/queue-microtask
738 silly ADD node_modules/prop-types
739 silly ADD node_modules/prop-types/node_modules/react-is
740 silly ADD node_modules/postcss-value-parser
741 silly ADD node_modules/postcss-selector-parser
742 silly ADD node_modules/postcss-nested
743 silly ADD node_modules/postcss-load-config
744 silly ADD node_modules/postcss-js
745 silly ADD node_modules/postcss-import
746 silly ADD node_modules/postcss
747 silly ADD node_modules/pirates
748 silly ADD node_modules/pify
749 silly ADD node_modules/picomatch
750 silly ADD node_modules/picocolors
751 silly ADD node_modules/path-parse
752 silly ADD node_modules/object-hash
753 silly ADD node_modules/object-assign
754 silly ADD node_modules/normalize-path
755 silly ADD node_modules/node-releases
756 silly ADD node_modules/next-themes
757 silly ADD node_modules/next
758 silly ADD node_modules/next/node_modules/postcss
759 silly ADD node_modules/nanoid
760 silly ADD node_modules/mz
761 silly ADD node_modules/micromatch
762 silly ADD node_modules/merge2
763 silly ADD node_modules/magic-string
764 silly ADD node_modules/lucide-react
765 silly ADD node_modules/loose-envify
766 silly ADD node_modules/lodash
767 silly ADD node_modules/lines-and-columns
768 silly ADD node_modules/lilconfig
769 silly ADD node_modules/lightningcss-win32-x64-msvc
770 silly ADD
771 silly ADD
772 silly ADD
773 silly ADD
774 silly ADD
775 silly ADD
776 silly ADD
777 silly ADD
778 silly ADD
779 silly ADD
780 silly ADD node_modules/lightningcss
781 silly ADD node_modules/js-tokens
782 silly ADD node_modules/jiti
783 silly ADD node_modules/is-number
784 silly ADD node_modules/is-glob
785 silly ADD node_modules/is-extglob
786 silly ADD node_modules/is-core-module
787 silly ADD node_modules/is-binary-path
788 silly ADD node_modules/internmap
789 silly ADD node_modules/input-otp
790 silly ADD node_modules/hasown
791 silly ADD node_modules/graceful-fs
792 silly ADD node_modules/glob-parent
793 silly ADD node_modules/get-nonce
794 silly ADD node_modules/function-bind
795 silly ADD
796 silly ADD node_modules/fraction.js
797 silly ADD node_modules/fill-range
798 silly ADD node_modules/fdir
799 silly ADD node_modules/fastq
800 silly ADD node_modules/fast-glob
801 silly ADD node_modules/fast-glob/node_modules/glob-parent
802 silly ADD node_modules/fast-equals
803 silly ADD node_modules/eventemitter3
804 silly ADD node_modules/escalade
805 silly ADD node_modules/enhanced-resolve
806 silly ADD node_modules/embla-carousel-reactive-utils
807 silly ADD node_modules/embla-carousel-react
808 silly ADD node_modules/embla-carousel
809 silly ADD node_modules/electron-to-chromium
810 silly ADD node_modules/dom-helpers
811 silly ADD node_modules/dlv
812 silly ADD node_modules/didyoumean
813 silly ADD node_modules/detect-node-es
814 silly ADD node_modules/detect-libc
815 silly ADD node_modules/decimal.js-light
816 silly ADD node_modules/date-fns
817 silly ADD node_modules/d3-timer
818 silly ADD node_modules/d3-time-format
819 silly ADD node_modules/d3-time
820 silly ADD node_modules/d3-shape
821 silly ADD node_modules/d3-scale
822 silly ADD node_modules/d3-path
823 silly ADD node_modules/d3-interpolate
824 silly ADD node_modules/d3-format
825 silly ADD node_modules/d3-ease
826 silly ADD node_modules/d3-color
827 silly ADD node_modules/d3-array
828 silly ADD node_modules/csstype
829 silly ADD node_modules/cssesc
830 silly ADD node_modules/commander
831 silly ADD node_modules/cmdk
832 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-layout-effect
833 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-escape-keydown
834 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-controllable-state
835 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-callback-ref
836 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-slot
837 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-primitive
838 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-primitive/node_modules/@radix-ui/react-slot
839 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-presence
840 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-portal
841 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-portal/node_modules/@radix-ui/react-primitive
842 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-id
843 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-focus-scope
844 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-primitive
845 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-focus-guards
846 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-dismissable-layer
847 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-primitive
848 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-dialog
849 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-primitive
850 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-context
851 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-compose-refs
852 silly ADD node_modules/cmdk/node_modules/@radix-ui/primitive
853 silly ADD node_modules/clsx
854 silly ADD node_modules/client-only
855 silly ADD node_modules/class-variance-authority
856 silly ADD node_modules/chokidar
857 silly ADD node_modules/chokidar/node_modules/glob-parent
858 silly ADD node_modules/caniuse-lite
859 silly ADD node_modules/camelcase-css
860 silly ADD node_modules/browserslist
861 silly ADD node_modules/braces
862 silly ADD node_modules/binary-extensions
863 silly ADD node_modules/baseline-browser-mapping
864 silly ADD node_modules/autoprefixer
865 silly ADD node_modules/aria-hidden
866 silly ADD node_modules/arg
867 silly ADD node_modules/anymatch
868 silly ADD node_modules/any-promise
869 silly ADD node_modules/@types/react-dom
870 silly ADD node_modules/@types/react
871 silly ADD node_modules/@types/node
872 silly ADD node_modules/@types/d3-timer
873 silly ADD node_modules/@types/d3-time
874 silly ADD node_modules/@types/d3-shape
875 silly ADD node_modules/@types/d3-scale
876 silly ADD node_modules/@types/d3-path
877 silly ADD node_modules/@types/d3-interpolate
878 silly ADD node_modules/@types/d3-ease
879 silly ADD node_modules/@types/d3-color
880 silly ADD node_modules/@types/d3-array
881 silly ADD node_modules/@tailwindcss/postcss
882 silly ADD node_modules/@tailwindcss/postcss/node_modules/tailwindcss
883 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
884 silly ADD
885 silly ADD
886 silly ADD
887 silly ADD
888 silly ADD
889 silly ADD
890 silly ADD
891 silly ADD
892 silly ADD
893 silly ADD
894 silly ADD
895 silly ADD node_modules/@tailwindcss/oxide
896 silly ADD node_modules/@tailwindcss/node
897 silly ADD node_modules/@tailwindcss/node/node_modules/tailwindcss
898 silly ADD node_modules/@swc/helpers
899 silly ADD node_modules/@radix-ui/rect
900 silly ADD node_modules/@radix-ui/react-visually-hidden
901 silly ADD node_modules/@radix-ui/react-use-size
902 silly ADD node_modules/@radix-ui/react-use-rect
903 silly ADD node_modules/@radix-ui/react-use-previous
904 silly ADD node_modules/@radix-ui/react-use-layout-effect
905 silly ADD node_modules/@radix-ui/react-use-escape-keydown
906 silly ADD node_modules/@radix-ui/react-use-effect-event
907 silly ADD node_modules/@radix-ui/react-use-effect-event/node_modules/@radix-ui/react-use-layout-effect
908 silly ADD node_modules/@radix-ui/react-use-controllable-state
909 silly ADD node_modules/@radix-ui/react-use-callback-ref
910 silly ADD node_modules/@radix-ui/react-tooltip
911 silly ADD node_modules/@radix-ui/react-toggle-group
912 silly ADD node_modules/@radix-ui/react-toggle
913 silly ADD node_modules/@radix-ui/react-toast
914 silly ADD node_modules/@radix-ui/react-tabs
915 silly ADD node_modules/@radix-ui/react-switch
916 silly ADD node_modules/@radix-ui/react-slot
917 silly ADD node_modules/@radix-ui/react-slider
918 silly ADD node_modules/@radix-ui/react-separator
919 silly ADD node_modules/@radix-ui/react-select
920 silly ADD node_modules/@radix-ui/react-scroll-area
921 silly ADD node_modules/@radix-ui/react-roving-focus
922 silly ADD node_modules/@radix-ui/react-radio-group
923 silly ADD node_modules/@radix-ui/react-progress
924 silly ADD node_modules/@radix-ui/react-primitive
925 silly ADD node_modules/@radix-ui/react-presence
926 silly ADD node_modules/@radix-ui/react-portal
927 silly ADD node_modules/@radix-ui/react-popper
928 silly ADD node_modules/@radix-ui/react-popover
929 silly ADD node_modules/@radix-ui/react-navigation-menu
930 silly ADD node_modules/@radix-ui/react-menubar
931 silly ADD node_modules/@radix-ui/react-menu
932 silly ADD node_modules/@radix-ui/react-label
933 silly ADD node_modules/@radix-ui/react-id
934 silly ADD node_modules/@radix-ui/react-hover-card
935 silly ADD node_modules/@radix-ui/react-focus-scope
936 silly ADD node_modules/@radix-ui/react-focus-guards
937 silly ADD node_modules/@radix-ui/react-dropdown-menu
938 silly ADD node_modules/@radix-ui/react-dismissable-layer
939 silly ADD node_modules/@radix-ui/react-direction
940 silly ADD node_modules/@radix-ui/react-dialog
941 silly ADD node_modules/@radix-ui/react-context-menu
942 silly ADD node_modules/@radix-ui/react-context
943 silly ADD node_modules/@radix-ui/react-compose-refs
944 silly ADD node_modules/@radix-ui/react-collection
945 silly ADD node_modules/@radix-ui/react-collapsible
946 silly ADD node_modules/@radix-ui/react-checkbox
947 silly ADD node_modules/@radix-ui/react-avatar
948 silly ADD node_modules/@radix-ui/react-aspect-ratio
949 silly ADD node_modules/@radix-ui/react-arrow
950 silly ADD node_modules/@radix-ui/react-alert-dialog
951 silly ADD node_modules/@radix-ui/react-accordion
952 silly ADD node_modules/@radix-ui/primitive
953 silly ADD node_modules/@radix-ui/number
954 silly ADD node_modules/@nodelib/fs.walk
955 silly ADD node_modules/@nodelib/fs.stat
956 silly ADD node_modules/@nodelib/fs.scandir
957 silly ADD node_modules/@next/swc-win32-x64-msvc
958 silly ADD
959 silly ADD
960 silly ADD
961 silly ADD
962 silly ADD
963 silly ADD
964 silly ADD
965 silly ADD node_modules/@next/env
966 silly ADD node_modules/@jridgewell/trace-mapping
967 silly ADD node_modules/@jridgewell/sourcemap-codec
968 silly ADD node_modules/@jridgewell/resolve-uri
969 silly ADD node_modules/@jridgewell/remapping
970 silly ADD node_modules/@jridgewell/gen-mapping
971 silly ADD node_modules/@img/sharp-win32-x64
972 silly ADD
973 silly ADD
974 silly ADD
975 silly ADD
976 silly ADD
977 silly ADD
978 silly ADD
979 silly ADD
980 silly ADD
981 silly ADD
982 silly ADD
983 silly ADD
984 silly ADD
985 silly ADD
986 silly ADD
987 silly ADD
988 silly ADD
989 silly ADD
990 silly ADD
991 silly ADD
992 silly ADD
993 silly ADD
994 silly ADD
995 silly ADD
996 silly ADD node_modules/@hookform/resolvers
997 silly ADD node_modules/@floating-ui/utils
998 silly ADD node_modules/@floating-ui/react-dom
999 silly ADD node_modules/@floating-ui/dom
1000 silly ADD node_modules/@floating-ui/core
1001 silly ADD node_modules/@emnapi/runtime
1002 silly ADD node_modules/@babel/runtime
1003 silly ADD node_modules/@alloc/quick-lru
1004 verbose cwd C:\Users\gujar\Desktop\Capgemini_Project\frontend
1005 verbose os Windows_NT 10.0.26200
1006 verbose node v20.19.0
1007 verbose npm  v10.8.2
1008 verbose exit 0
1009 info ok
